occupational_code,skill,importance
11-1011,Reading Comprehension,4.12
11-1011,Writing,4.12
11-1011,Speaking,4.25
11-1011,Critical Thinking,4.38
11-1011,Social Perceptiveness,4.12
11-1011,Coordination,4.25
11-1011,Negotiation,4.12
11-1011,Complex Problem Solving,4.38
11-1011,Judgment and Decision Making,4.75
11-1011,Systems Analysis,4.12
11-1011,Systems Evaluation,4.25
11-1011,Management of Financial Resources,4.25
11-1011,Management of Personnel Resources,4.25
11-1021,,
11-1031,,
11-2011,Active Listening,4.12
11-2021,,
11-2022,Persuasion,4.12
11-2032,,
11-2033,,
11-3012,,
11-3013,,
11-3021,Critical Thinking,4.12
11-3031,,
11-3051,,
11-3061,,
11-3071,,
11-3111,,
11-3121,Active Listening,4.12
11-3121,Speaking,4.12
11-3121,Management of Personnel Resources,4.12
11-3131,Learning Strategies,4.25
11-9013,,
11-9021,,
11-9031,,
11-9032,Reading Comprehension,4.25
11-9032,Active Listening,4.38
11-9032,Writing,4.12
11-9032,Speaking,4.38
11-9032,Critical Thinking,4.25
11-9032,Learning Strategies,4.25
11-9032,Social Perceptiveness,4.25
11-9032,Judgment and Decision Making,4.12
11-9033,Reading Comprehension,4.12
11-9033,Critical Thinking,4.12
11-9039,,
11-9041,Reading Comprehension,4.12
11-9051,,
11-9071,,
11-9072,,
11-9081,Active Listening,4.12
11-9081,Service Orientation,4.12
11-9111,Speaking,4.12
11-9111,Critical Thinking,4.12
11-9121,Science,4.12
11-9131,,
11-9141,,
11-9151,,
11-9161,Speaking,4.12
11-9161,Service Orientation,4.25
11-9161,Complex Problem Solving,4.12
11-9171,,
11-9179,,
11-9199,,
13-1011,,
13-1021,,
13-1022,,
13-1023,,
13-1031,Reading Comprehension,4.12
13-1032,,
13-1041,,
13-1051,,
13-1071,Speaking,4.12
13-1074,,
13-1075,Active Listening,4.38
13-1075,Speaking,4.25
13-1075,Negotiation,4.12
13-1081,,
13-1082,,
13-1111,Reading Comprehension,4.12
13-1111,Active Listening,4.12
13-1111,Critical Thinking,4.12
13-1121,,
13-1131,Speaking,4.12
13-1141,,
13-1151,Speaking,4.38
13-1151,Learning Strategies,4.12
13-1151,Instructing,4.38
13-1161,,
13-1199,,
13-2011,,
13-2022,,
13-2023,,
13-2031,,
13-2041,,
13-2051,,
13-2052,Reading Comprehension,4.12
13-2052,Active Listening,4.12
13-2053,,
13-2054,,
13-2061,Reading Comprehension,4.12
13-2061,Critical Thinking,4.12
13-2071,,
13-2072,,
13-2081,,
13-2082,,
13-2099,,
15-1211,,
15-1212,,
15-1221,,
15-1231,,
15-1232,,
15-1241,Critical Thinking,4.12
15-1242,,
15-1243,,
15-1244,,
15-1251,Programming,4.75
15-1252,,
15-1253,,
15-1254,Programming,4.12
15-1255,,
15-1299,,
15-2011,Reading Comprehension,4.25
15-2011,Mathematics,4.25
15-2011,Critical Thinking,4.25
15-2011,Judgment and Decision Making,4.25
15-2021,Mathematics,5.0
15-2021,Critical Thinking,4.25
15-2021,Complex Problem Solving,4.12
15-2031,Mathematics,4.5
15-2031,Complex Problem Solving,4.12
15-2041,Mathematics,4.88
15-2051,,
15-2099,,
17-1011,,
17-1012,,
17-1021,,
17-1022,,
17-2011,Critical Thinking,4.12
17-2021,,
17-2031,,
17-2041,Science,4.25
17-2041,Complex Problem Solving,4.12
17-2051,,
17-2061,,
17-2071,Writing,4.12
17-2072,,
17-2081,,
17-2111,,
17-2112,,
17-2121,,
17-2131,,
17-2141,,
17-2151,Complex Problem Solving,4.12
17-2161,Science,4.12
17-2161,Critical Thinking,4.12
17-2171,,
17-2199,,
17-3011,,
17-3012,,
17-3013,,
17-3019,,
17-3021,,
17-3022,,
17-3023,,
17-3024,,
17-3025,,
17-3026,,
17-3027,,
17-3028,,
17-3029,,
17-3031,,
19-1011,Reading Comprehension,4.12
19-1012,,
19-1013,,
19-1021,Reading Comprehension,4.38
19-1021,Active Listening,4.12
19-1021,Writing,4.25
19-1021,Speaking,4.12
19-1021,Science,4.75
19-1021,Critical Thinking,4.25
19-1021,Active Learning,4.12
19-1021,Complex Problem Solving,4.12
19-1022,Reading Comprehension,4.12
19-1022,Science,4.62
19-1023,,
19-1029,,
19-1031,,
19-1032,,
19-1041,Reading Comprehension,4.25
19-1041,Active Listening,4.12
19-1041,Writing,4.12
19-1041,Speaking,4.12
19-1041,Science,4.12
19-1041,Critical Thinking,4.25
19-1041,Complex Problem Solving,4.25
19-1041,Judgment and Decision Making,4.25
19-1042,Writing,4.25
19-1042,Speaking,4.12
19-1042,Science,4.12
19-1042,Active Learning,4.12
19-1099,,
19-2011,Reading Comprehension,4.25
19-2011,Writing,4.12
19-2011,Mathematics,4.12
19-2011,Science,4.25
19-2011,Critical Thinking,4.12
19-2012,Reading Comprehension,4.25
19-2012,Speaking,4.12
19-2012,Mathematics,4.25
19-2012,Science,4.62
19-2012,Critical Thinking,4.12
19-2021,Reading Comprehension,4.12
19-2031,Science,4.12
19-2032,,
19-2041,,
19-2042,Reading Comprehension,4.12
19-2043,,
19-2099,,
19-3011,Reading Comprehension,4.12
19-3011,Mathematics,4.12
19-3011,Critical Thinking,4.12
19-3022,Critical Thinking,4.12
19-3032,Reading Comprehension,4.38
19-3032,Active Listening,4.38
19-3032,Writing,4.25
19-3032,Speaking,4.12
19-3032,Critical Thinking,4.12
19-3032,Judgment and Decision Making,4.12
19-3033,Reading Comprehension,4.75
19-3033,Active Listening,4.25
19-3033,Writing,4.25
19-3033,Speaking,4.12
19-3033,Critical Thinking,4.25
19-3033,Social Perceptiveness,4.38
19-3034,Reading Comprehension,4.25
19-3034,Active Listening,4.38
19-3034,Speaking,4.25
19-3039,,
19-3041,Active Listening,4.12
19-3041,Speaking,4.12
19-3051,Active Listening,4.12
19-3051,Speaking,4.12
19-3051,Judgment and Decision Making,4.12
19-3091,Reading Comprehension,4.12
19-3091,Active Listening,4.12
19-3091,Writing,4.25
19-3091,Speaking,4.25
19-3091,Critical Thinking,4.12
19-3092,Reading Comprehension,4.12
19-3092,Writing,4.12
19-3093,Reading Comprehension,4.75
19-3093,Critical Thinking,4.12
19-3094,Reading Comprehension,4.25
19-3094,Active Listening,4.12
19-3094,Speaking,4.12
19-3094,Active Learning,4.12
19-3099,,
19-4012,,
19-4013,,
19-4021,,
19-4031,Science,4.12
19-4042,,
19-4043,,
19-4044,,
19-4051,,
19-4061,,
19-4071,,
19-4092,,
19-4099,,
19-5011,,
19-5012,,
21-1011,Active Listening,4.25
21-1011,Speaking,4.25
21-1011,Critical Thinking,4.12
21-1011,Social Perceptiveness,4.12
21-1012,Active Listening,4.38
21-1012,Speaking,4.12
21-1012,Social Perceptiveness,4.12
21-1013,Active Listening,4.88
21-1013,Speaking,4.25
21-1013,Social Perceptiveness,4.38
21-1014,Reading Comprehension,4.12
21-1014,Active Listening,4.75
21-1014,Speaking,4.25
21-1014,Social Perceptiveness,4.88
21-1015,,
21-1019,,
21-1021,Active Listening,4.88
21-1021,Speaking,4.5
21-1021,Critical Thinking,4.12
21-1021,Social Perceptiveness,4.12
21-1022,Speaking,4.12
21-1022,Social Perceptiveness,4.25
21-1022,Service Orientation,4.12
21-1023,Active Listening,4.12
21-1023,Speaking,4.12
21-1023,Social Perceptiveness,4.25
21-1029,,
21-1091,Active Listening,4.12
21-1091,Writing,4.12
21-1091,Speaking,4.12
21-1092,,
21-1093,,
21-1094,Active Listening,4.12
21-1094,Speaking,4.12
21-1094,Social Perceptiveness,4.12
21-1099,,
21-2011,Active Listening,4.25
21-2011,Speaking,4.75
21-2011,Social Perceptiveness,4.12
21-2021,Speaking,4.12
21-2099,,
23-1011,Reading Comprehension,4.5
23-1011,Active Listening,4.5
23-1011,Writing,4.25
23-1011,Speaking,4.62
23-1011,Critical Thinking,4.5
23-1011,Complex Problem Solving,4.12
23-1011,Judgment and Decision Making,4.12
23-1012,Reading Comprehension,4.5
23-1012,Active Listening,4.25
23-1012,Writing,4.12
23-1012,Critical Thinking,4.25
23-1021,Reading Comprehension,4.25
23-1021,Active Listening,4.25
23-1021,Writing,4.12
23-1021,Critical Thinking,4.25
23-1021,Judgment and Decision Making,4.12
23-1022,Reading Comprehension,4.12
23-1022,Active Listening,4.38
23-1022,Writing,4.25
23-1022,Speaking,4.12
23-1022,Negotiation,4.62
23-1023,Reading Comprehension,4.25
23-1023,Active Listening,5.0
23-1023,Writing,4.12
23-1023,Speaking,4.12
23-1023,Critical Thinking,4.88
23-1023,Complex Problem Solving,4.12
23-1023,Judgment and Decision Making,4.25
23-2011,,
23-2093,Reading Comprehension,4.12
23-2099,,
25-1011,Speaking,4.25
25-1011,Instructing,4.12
25-1021,Instructing,4.12
25-1022,Speaking,4.12
25-1022,Mathematics,4.25
25-1031,Reading Comprehension,4.12
25-1031,Speaking,4.12
25-1031,Learning Strategies,4.12
25-1031,Instructing,4.12
25-1032,Speaking,4.12
25-1032,Learning Strategies,4.12
25-1032,Instructing,4.12
25-1041,Reading Comprehension,4.12
25-1041,Speaking,4.12
25-1041,Learning Strategies,4.12
25-1041,Instructing,4.38
25-1042,Speaking,4.25
25-1042,Learning Strategies,4.12
25-1042,Instructing,4.12
25-1043,Reading Comprehension,4.12
25-1043,Writing,4.12
25-1043,Learning Strategies,4.12
25-1043,Instructing,4.25
25-1051,Speaking,4.75
25-1052,Reading Comprehension,4.12
25-1052,Writing,4.12
25-1052,Speaking,4.12
25-1053,Reading Comprehension,4.12
25-1053,Speaking,4.12
25-1054,Reading Comprehension,4.12
25-1054,Speaking,4.12
25-1054,Science,4.12
25-1054,Instructing,4.25
25-1061,Reading Comprehension,4.25
25-1061,Active Listening,4.12
25-1061,Writing,4.12
25-1061,Speaking,4.5
25-1061,Learning Strategies,4.25
25-1061,Instructing,4.12
25-1062,Reading Comprehension,4.25
25-1062,Speaking,4.12
25-1062,Instructing,4.12
25-1063,Speaking,4.12
25-1064,Writing,4.12
25-1064,Speaking,4.12
25-1064,Instructing,4.12
25-1065,Reading Comprehension,4.12
25-1065,Speaking,4.62
25-1066,Reading Comprehension,4.12
25-1066,Speaking,4.12
25-1066,Learning Strategies,4.25
25-1066,Instructing,4.12
25-1067,Speaking,4.62
25-1069,,
25-1071,Reading Comprehension,4.12
25-1071,Speaking,4.12
25-1071,Instructing,4.12
25-1072,Speaking,4.12
25-1072,Learning Strategies,4.12
25-1072,Instructing,4.25
25-1081,Reading Comprehension,4.25
25-1081,Active Listening,4.12
25-1081,Speaking,4.62
25-1081,Learning Strategies,4.12
25-1081,Instructing,4.12
25-1082,Reading Comprehension,4.12
25-1082,Speaking,4.12
25-1082,Instructing,4.25
25-1111,Active Listening,4.12
25-1111,Speaking,4.75
25-1111,Critical Thinking,4.12
25-1112,Reading Comprehension,4.25
25-1112,Active Listening,4.25
25-1112,Speaking,4.62
25-1112,Learning Strategies,4.25
25-1112,Instructing,4.12
25-1113,Speaking,4.62
25-1113,Learning Strategies,4.25
25-1113,Instructing,4.75
25-1121,Speaking,4.62
25-1121,Learning Strategies,4.12
25-1121,Instructing,4.38
25-1122,Reading Comprehension,4.12
25-1122,Active Listening,4.12
25-1122,Speaking,4.12
25-1122,Instructing,4.12
25-1123,Reading Comprehension,4.75
25-1123,Writing,4.25
25-1123,Speaking,4.12
25-1123,Instructing,4.62
25-1124,Speaking,4.12
25-1125,Reading Comprehension,4.25
25-1125,Writing,4.12
25-1125,Speaking,4.5
25-1125,Learning Strategies,4.12
25-1126,Reading Comprehension,4.25
25-1126,Active Listening,4.12
25-1126,Speaking,4.12
25-1126,Instructing,4.12
25-1192,Speaking,4.12
25-1193,Speaking,4.12
25-1193,Instructing,4.12
25-1194,,
25-1199,,
25-2011,,
25-2012,Social Perceptiveness,4.12
25-2012,Instructing,4.12
25-2021,Speaking,4.12
25-2021,Learning Strategies,4.25
25-2021,Instructing,4.25
25-2022,Speaking,4.12
25-2022,Learning Strategies,4.25
25-2022,Instructing,4.25
25-2023,Speaking,4.12
25-2031,Speaking,4.12
25-2031,Instructing,4.12
25-2032,Instructing,4.12
25-2051,Speaking,4.12
25-2055,,
25-2056,,
25-2057,Speaking,4.12
25-2057,Instructing,4.12
25-2058,Learning Strategies,4.12
25-2059,,
25-3011,Instructing,4.25
25-3021,,
25-3031,,
25-3041,Reading Comprehension,4.12
25-3041,Instructing,4.12
25-3099,,
25-4011,Reading Comprehension,4.12
25-4012,,
25-4013,,
25-4022,,
25-4031,,
25-9021,Active Listening,4.38
25-9021,Speaking,4.12
25-9031,Writing,4.12
25-9031,Speaking,4.12
25-9031,Learning Strategies,4.25
25-9031,Instructing,4.12
25-9042,,
25-9043,,
25-9044,,
25-9049,,
25-9099,,
27-1011,,
27-1012,,
27-1013,,
27-1014,,
27-1019,,
27-1021,,
27-1022,,
27-1023,,
27-1024,,
27-1025,,
27-1026,,
27-1027,,
27-1029,,
27-2011,,
27-2012,Active Listening,4.38
27-2021,,
27-2022,Speaking,4.38
27-2022,Learning Strategies,4.12
27-2022,Monitoring,4.12
27-2022,Instructing,4.75
27-2023,,
27-2031,,
27-2032,,
27-2041,,
27-2042,,
27-2091,,
27-2099,,
27-3011,Speaking,4.62
27-3023,Speaking,4.12
27-3031,Active Listening,4.12
27-3031,Speaking,4.12
27-3041,Reading Comprehension,4.88
27-3041,Writing,4.25
27-3042,Reading Comprehension,4.12
27-3042,Writing,4.88
27-3043,Reading Comprehension,4.12
27-3043,Writing,4.75
27-3091,Speaking,4.12
27-3092,,
27-3099,,
27-4011,,
27-4012,,
27-4014,,
27-4015,,
27-4021,,
27-4031,,
27-4032,,
27-4099,,
29-1011,,
29-1021,Critical Thinking,4.12
29-1021,Judgment and Decision Making,4.12
29-1022,Complex Problem Solving,4.12
29-1022,Judgment and Decision Making,4.12
29-1023,,
29-1024,,
29-1029,,
29-1031,,
29-1041,Reading Comprehension,4.12
29-1041,Active Listening,4.12
29-1041,Critical Thinking,4.12
29-1051,,
29-1071,Reading Comprehension,4.12
29-1071,Critical Thinking,4.12
29-1081,,
29-1122,Active Listening,4.12
29-1122,Monitoring,4.12
29-1122,Service Orientation,4.12
29-1123,,
29-1124,,
29-1125,Service Orientation,4.12
29-1126,,
29-1127,Reading Comprehension,4.12
29-1127,Active Listening,4.12
29-1127,Critical Thinking,4.12
29-1127,Social Perceptiveness,4.12
29-1128,,
29-1129,,
29-1131,Reading Comprehension,4.12
29-1131,Active Listening,4.12
29-1141,Social Perceptiveness,4.12
29-1151,Reading Comprehension,4.12
29-1151,Critical Thinking,4.12
29-1161,Active Listening,4.12
29-1161,Speaking,4.12
29-1161,Critical Thinking,4.12
29-1161,Social Perceptiveness,4.12
29-1171,Reading Comprehension,4.12
29-1171,Active Listening,4.12
29-1171,Critical Thinking,4.12
29-1171,Complex Problem Solving,4.12
29-1181,Reading Comprehension,4.12
29-1181,Active Listening,4.12
29-1211,Active Listening,4.12
29-1211,Critical Thinking,4.5
29-1211,Monitoring,4.12
29-1211,Judgment and Decision Making,4.12
29-1212,,
29-1213,Critical Thinking,4.12
29-1214,,
29-1215,Reading Comprehension,4.25
29-1215,Active Listening,4.25
29-1215,Writing,4.12
29-1215,Speaking,4.12
29-1215,Critical Thinking,4.38
29-1216,Reading Comprehension,4.12
29-1216,Active Listening,4.12
29-1217,Reading Comprehension,4.12
29-1217,Active Listening,4.25
29-1217,Speaking,4.12
29-1217,Critical Thinking,4.12
29-1217,Social Perceptiveness,4.12
29-1217,Complex Problem Solving,4.12
29-1218,Reading Comprehension,4.25
29-1218,Active Listening,4.12
29-1218,Critical Thinking,4.38
29-1218,Active Learning,4.12
29-1221,Reading Comprehension,4.12
29-1221,Active Listening,4.12
29-1221,Speaking,4.25
29-1221,Critical Thinking,4.25
29-1221,Judgment and Decision Making,4.25
29-1222,Reading Comprehension,4.25
29-1222,Writing,4.12
29-1222,Critical Thinking,4.12
29-1223,Reading Comprehension,4.12
29-1223,Active Listening,4.62
29-1223,Writing,4.12
29-1223,Speaking,4.25
29-1223,Critical Thinking,4.25
29-1223,Social Perceptiveness,4.5
29-1223,Judgment and Decision Making,4.12
29-1224,Reading Comprehension,4.25
29-1224,Active Listening,4.25
29-1224,Writing,4.12
29-1224,Speaking,4.25
29-1224,Critical Thinking,4.12
29-1224,Judgment and Decision Making,4.12
29-1229,,
29-1241,Reading Comprehension,4.25
29-1241,Active Listening,4.12
29-1241,Critical Thinking,4.25
29-1242,,
29-1243,,
29-1249,,
29-1291,,
29-1292,,
29-1299,,
29-2011,,
29-2012,,
29-2031,,
29-2032,,
29-2033,,
29-2034,,
29-2035,,
29-2036,Critical Thinking,4.12
29-2042,,
29-2043,,
29-2051,,
29-2052,,
29-2053,Social Perceptiveness,4.12
29-2055,,
29-2056,,
29-2057,,
29-2061,Service Orientation,4.12
29-2072,,
29-2081,,
29-2091,,
29-2092,,
29-2099,,
29-9021,,
29-9091,,
29-9092,Reading Comprehension,4.12
29-9093,,
29-9099,,
31-1121,,
31-1122,,
31-1131,,
31-1132,,
31-1133,,
31-2011,,
31-2012,,
31-2021,,
31-2022,,
31-9011,,
31-9091,,
31-9092,,
31-9093,,
31-9094,Active Listening,4.12
31-9095,,
31-9096,,
31-9097,,
31-9099,,
33-1011,,
33-1012,,
33-1021,,
33-1091,,
33-1099,,
33-2011,,
33-2021,,
33-2022,,
33-3011,,
33-3012,,
33-3021,Active Listening,4.38
33-3021,Speaking,4.25
33-3021,Critical Thinking,4.12
33-3031,,
33-3041,,
33-3051,,
33-3052,,
33-9011,,
33-9021,Active Listening,4.12
33-9031,Monitoring,4.12
33-9032,,
33-9091,,
33-9092,,
33-9093,,
33-9094,,
33-9099,,
35-1011,,
35-1012,,
35-2011,,
35-2012,,
35-2013,,
35-2014,,
35-2015,,
35-2019,,
35-2021,,
35-3011,,
35-3023,,
35-3031,,
35-3041,,
35-9011,,
35-9021,,
35-9031,,
35-9099,,
37-1011,,
37-1012,,
37-2011,,
37-2012,,
37-2019,,
37-2021,,
37-3011,,
37-3012,,
37-3013,,
37-3019,,
39-1013,,
39-1014,,
39-1022,,
39-2011,,
39-2021,,
39-3011,,
39-3012,,
39-3019,,
39-3021,,
39-3031,,
39-3091,,
39-3092,,
39-3093,,
39-3099,,
39-4011,,
39-4012,,
39-4021,,
39-4031,Active Listening,4.12
39-4031,Social Perceptiveness,4.12
39-5011,,
39-5012,,
39-5091,,
39-5092,,
39-5093,,
39-5094,,
39-6011,,
39-6012,Social Perceptiveness,4.12
39-6012,Service Orientation,4.25
39-7011,,
39-7012,Service Orientation,4.12
39-9011,,
39-9031,,
39-9032,,
39-9041,,
39-9099,,
41-1011,,
41-1012,,
41-2011,,
41-2012,,
41-2021,,
41-2022,,
41-2031,,
41-3011,Speaking,4.12
41-3021,,
41-3031,,
41-3041,Active Listening,4.12
41-3041,Service Orientation,4.12
41-3091,,
41-4011,Active Listening,4.12
41-4011,Speaking,4.25
41-4011,Persuasion,4.25
41-4012,,
41-9011,,
41-9012,,
41-9021,,
41-9022,,
41-9031,Speaking,4.12
41-9031,Persuasion,4.12
41-9041,Speaking,4.12
41-9041,Persuasion,4.12
41-9091,,
41-9099,,
43-1011,,
43-2011,,
43-2021,,
43-2099,,
43-3011,,
43-3021,,
43-3031,,
43-3041,,
43-3051,,
43-3061,,
43-3071,,
43-3099,,
43-4011,,
43-4021,,
43-4031,,
43-4041,,
43-4051,,
43-4061,Speaking,4.25
43-4071,,
43-4081,,
43-4111,,
43-4121,,
43-4131,Active Listening,4.12
43-4141,,
43-4151,,
43-4161,,
43-4171,,
43-4181,,
43-4199,,
43-5011,,
43-5021,,
43-5031,Active Listening,4.38
43-5031,Speaking,4.12
43-5032,,
43-5041,,
43-5051,,
43-5052,,
43-5053,,
43-5061,,
43-5071,,
43-5111,,
43-6011,,
43-6012,,
43-6013,,
43-6014,,
43-9021,,
43-9022,,
43-9031,,
43-9041,,
43-9051,,
43-9061,,
43-9071,,
43-9081,Reading Comprehension,4.25
43-9111,Mathematics,4.38
43-9199,,
45-1011,,
45-2011,Quality Control Analysis,4.12
45-2021,,
45-2041,,
45-2091,,
45-2092,,
45-2093,,
45-2099,,
45-3031,,
45-4011,,
45-4021,,
45-4022,,
45-4023,,
45-4029,,
47-1011,,
47-2011,,
47-2021,,
47-2022,,
47-2031,,
47-2041,,
47-2042,,
47-2043,,
47-2044,,
47-2051,,
47-2053,,
47-2061,,
47-2071,,
47-2072,Operation and Control,4.12
47-2073,Operation and Control,4.12
47-2081,,
47-2082,,
47-2111,,
47-2121,,
47-2131,,
47-2132,,
47-2141,,
47-2142,,
47-2151,,
47-2152,,
47-2161,,
47-2171,,
47-2181,,
47-2211,,
47-2221,,
47-2231,,
47-3011,,
47-3012,,
47-3013,,
47-3014,,
47-3015,,
47-3016,,
47-3019,,
47-4011,,
47-4021,,
47-4031,,
47-4041,,
47-4051,,
47-4061,,
47-4071,,
47-4091,,
47-4099,,
47-5011,,
47-5012,,
47-5013,,
47-5022,Operation and Control,4.12
47-5023,,
47-5032,,
47-5041,,
47-5043,,
47-5044,,
47-5049,,
47-5051,,
47-5071,,
47-5081,,
47-5099,,
49-1011,,
49-2011,,
49-2021,,
49-2022,,
49-2091,,
49-2092,Repairing,4.12
49-2093,,
49-2094,,
49-2095,,
49-2096,,
49-2097,,
49-2098,,
49-3011,Operations Monitoring,4.12
49-3011,Equipment Maintenance,4.25
49-3011,Troubleshooting,4.12
49-3011,Repairing,4.25
49-3021,,
49-3022,,
49-3023,,
49-3031,,
49-3041,,
49-3042,Troubleshooting,4.12
49-3042,Repairing,4.12
49-3043,,
49-3051,,
49-3052,,
49-3053,,
49-3091,,
49-3092,,
49-3093,,
49-9011,,
49-9012,,
49-9021,,
49-9031,,
49-9041,,
49-9043,,
49-9044,,
49-9045,,
49-9051,,
49-9052,,
49-9061,,
49-9062,Repairing,4.25
49-9063,,
49-9064,,
49-9069,,
49-9071,,
49-9081,,
49-9091,,
49-9092,,
49-9094,,
49-9095,,
49-9096,,
49-9097,Troubleshooting,4.12
49-9098,,
49-9099,,
51-1011,,
51-2011,,
51-2021,,
51-2022,,
51-2023,,
51-2031,,
51-2041,,
51-2051,,
51-2061,,
51-2092,,
51-2099,,
51-3011,,
51-3021,,
51-3022,,
51-3023,,
51-3091,,
51-3092,,
51-3093,,
51-3099,,
51-4021,,
51-4022,,
51-4023,,
51-4031,,
51-4032,,
51-4033,,
51-4034,,
51-4035,,
51-4041,,
51-4051,,
51-4052,,
51-4061,,
51-4062,,
51-4071,,
51-4072,,
51-4081,,
51-4111,,
51-4121,,
51-4122,,
51-4191,,
51-4192,,
51-4193,,
51-4194,,
51-4199,,
51-5111,,
51-5112,,
51-5113,,
51-6011,,
51-6021,,
51-6031,,
51-6041,,
51-6042,,
51-6051,,
51-6052,,
51-6061,,
51-6062,,
51-6063,,
51-6064,,
51-6091,,
51-6092,,
51-6093,,
51-6099,,
51-7011,,
51-7021,,
51-7031,,
51-7032,,
51-7041,,
51-7042,,
51-7099,,
51-8011,,
51-8012,,
51-8013,,
51-8021,,
51-8031,,
51-8091,Operations Monitoring,4.12
51-8092,Operations Monitoring,4.12
51-8093,,
51-8099,,
51-9011,,
51-9012,,
51-9021,,
51-9022,,
51-9023,,
51-9031,,
51-9032,,
51-9041,,
51-9051,,
51-9061,,
51-9071,,
51-9081,,
51-9082,,
51-9083,,
51-9111,,
51-9123,,
51-9124,,
51-9141,,
51-9151,,
51-9161,Operations Monitoring,4.12
51-9161,Operation and Control,4.12
51-9162,Programming,4.12
51-9191,,
51-9192,,
51-9193,,
51-9194,,
51-9195,,
51-9196,,
51-9197,,
51-9198,,
51-9199,,
53-1041,,
53-1042,,
53-1043,,
53-1044,,
53-1049,,
53-2011,Active Listening,4.12
53-2011,Critical Thinking,4.12
53-2011,Monitoring,4.12
53-2011,Operations Monitoring,4.62
53-2011,Operation and Control,4.88
53-2012,Monitoring,4.12
53-2012,Operations Monitoring,4.38
53-2012,Operation and Control,4.75
53-2021,Active Listening,4.38
53-2021,Speaking,4.25
53-2021,Critical Thinking,4.12
53-2021,Judgment and Decision Making,4.12
53-2022,,
53-2031,Speaking,4.12
53-3011,,
53-3031,,
53-3032,,
53-3033,,
53-3051,,
53-3052,,
53-3053,,
53-3054,,
53-3099,,
53-4011,Operation and Control,4.12
53-4013,,
53-4022,,
53-4031,,
53-4041,,
53-4099,,
53-5011,,
53-5021,,
53-5022,,
53-5031,,
53-6011,,
53-6021,,
53-6031,,
53-6032,,
53-6041,,
53-6051,,
53-6061,,
53-6099,,
53-7011,,
53-7021,,
53-7031,,
53-7041,,
53-7051,,
53-7061,,
53-7062,,
53-7063,,
53-7064,,
53-7065,,
53-7071,,
53-7072,,
53-7073,,
53-7081,,
53-7121,,
53-7199,,
55-1011,,
55-1012,,
55-1013,,
55-1014,,
55-1015,,
55-1016,,
55-1017,,
55-1019,,
55-2011,,
55-2012,,
55-2013,,
55-3011,,
55-3012,,
55-3013,,
55-3014,,
55-3015,,
55-3016,,
55-3018,,
55-3019,,
